Checking translations for cs
i18n/cs/taboos.po (0 / 111)
i18n/cs/types.po (0 / 13)
Checking translations for de
i18n/de/campaigns/eoe/city_of_the_elder_things.po (108 / 109)
i18n/de/campaigns/eoe/to_the_forbidden_peaks.po (47 / 53)
i18n/de/campaigns/fhv/02_written_in_rock.po (115 / 116)
i18n/de/campaigns/fhv/03_hemlock_house.po (113 / 114)
i18n/de/campaigns/fhv/07_the_first_evening.po (78 / 79)
i18n/de/campaigns/fhv/11_the_longest_night.po (142 / 144)
i18n/de/campaigns/fhv/12_dawn_of_the_final_day.po (93 / 94)
i18n/de/campaigns/fhv/13_the_final_evening.po (132 / 136)
i18n/de/campaigns/fhv/core.po (80 / 92)
i18n/de/campaigns/gob/campaign.po (0 / 1)
i18n/de/campaigns/ptc/a_phantom_of_truth.po (71 / 72)
i18n/de/campaigns/ptc/curtain_call.po (29 / 30)
i18n/de/campaigns/ptc/lunacys_reward.po (16 / 19)
i18n/de/campaigns/side/against_the_wendigo.po (0 / 92)
i18n/de/campaigns/side/anything_once.po (0 / 22)
i18n/de/campaigns/side/blob_that_ate_everything.po (116 / 117)
i18n/de/campaigns/side/blob_that_ate_everything_else.po (0 / 143)
i18n/de/campaigns/side/by_the_book.po (0 / 36)
i18n/de/campaigns/side/carnevale_of_horrors.po (36 / 37)
i18n/de/campaigns/side/consternation_on_the_constellation.po (0 / 39)
i18n/de/campaigns/side/jennys_choice.po (0 / 29)
i18n/de/campaigns/side/laid_to_rest.po (0 / 22)
i18n/de/campaigns/side/legions_of_fire.po (0 / 75)
i18n/de/campaigns/side/machinations_through_time.po (80 / 82)
i18n/de/campaigns/side/mysterious_benefits.po (0 / 25)
i18n/de/campaigns/side/red_tide_rising.po (0 / 40)
i18n/de/campaigns/side/relics_of_the_past.po (0 / 37)
i18n/de/campaigns/side/something_big.po (0 / 24)
i18n/de/campaigns/side/the_black_stone.po (0 / 18)
i18n/de/campaigns/side/the_colour_out_of_space.po (0 / 26)
i18n/de/campaigns/side/the_fall_of_the_house_of_usher.po (0 / 22)
i18n/de/campaigns/side/the_symphony_of_erich_zann.po (0 / 34)
i18n/de/campaigns/side/too_noble.po (0 / 28)
i18n/de/campaigns/side/unscrupulous_investments.po (0 / 31)
i18n/de/campaigns/tcu/at_deaths_doorstep.po (43 / 48)
i18n/de/campaigns/tcu/epilogue.po (9 / 11)
i18n/de/campaigns/tcu/in_the_clutches_of_chaos.po (51 / 53)
i18n/de/campaigns/tcu/the_inner_circle.po (31 / 43)
i18n/de/campaigns/tcu/union_and_disillusion.po (99 / 103)
i18n/de/campaigns/tdc/02_one_last_job.po (19 / 21)
i18n/de/campaigns/tdc/03_an_offer_you_cant_refuse.po (61 / 62)
i18n/de/campaigns/tdc/05_the_western_wall.po (52 / 59)
i18n/de/campaigns/tdc/06_the_drowned_quarter.po (31 / 33)
i18n/de/campaigns/tdc/07_the_apiary.po (78 / 85)
i18n/de/campaigns/tdc/08_the_grand_vault.po (65 / 69)
i18n/de/campaigns/tdc/09_court_of_the_ancients.po (43 / 46)
i18n/de/campaigns/tdc/10_obsidian_canyons.po (87 / 90)
i18n/de/campaigns/tdc/11_sepulchre_of_the_sleeper.po (0 / 30)
i18n/de/campaigns/tdc/12_the_awakening.po (0 / 9)
i18n/de/campaigns/tdc/13_return_to_arkham.po (0 / 60)
i18n/de/campaigns/tdc/14_the_doom_of_arkham.po (0 / 4)
i18n/de/campaigns/tdc/15_the_doom_of_arkham_part_1.po (0 / 47)
i18n/de/campaigns/tdc/16_the_doom_of_arkham_part_2.po (0 / 59)
i18n/de/campaigns/tdc/17_epilogue.po (0 / 5)
i18n/de/campaigns/tdc/campaign.po (51 / 52)
i18n/de/campaigns/tdc/core.po (54 / 60)
i18n/de/campaigns/tdea/a_black_cat.po (32 / 33)
i18n/de/campaigns/tdea/a_epilogue.po (52 / 67)
i18n/de/campaigns/tdea/a_great_ones.po (37 / 38)
i18n/de/campaigns/tdea/a_oneironauts.po (30 / 32)
i18n/de/campaigns/tdea/beyond_the_gates_of_sleep.po (69 / 70)
i18n/de/campaigns/tdea/campaign.po (29 / 58)
i18n/de/campaigns/tdea/where_the_gods_dwell.po (50 / 55)
i18n/de/campaigns/tdeb/b_black_cat.po (15 / 16)
i18n/de/campaigns/tdeb/b_epilogue.po (4 / 5)
i18n/de/campaigns/tdeb/b_great_ones.po (18 / 19)
i18n/de/campaigns/tdeb/b_oneironauts.po (21 / 22)
i18n/de/campaigns/tdeb/campaign.po (7 / 32)
i18n/de/campaigns/tfa/heart_of_the_elders_part_1.po (37 / 38)
i18n/de/campaigns/tfa/the_depths_of_yoth.po (74 / 75)
i18n/de/campaigns/tfa/threads_of_fate.po (78 / 79)
i18n/de/campaigns/tic/a_light_in_the_fog.po (71 / 72)
i18n/de/campaigns/tic/campaign.po (35 / 75)
i18n/de/campaigns/tic/devil_reef.po (79 / 80)
i18n/de/campaigns/tic/horror_in_high_gear.po (36 / 40)
i18n/de/campaigns/tic/the_lair_of_dagon.po (57 / 59)
i18n/de/campaigns/tskc/12_on_thin_ice.po (52 / 53)
i18n/de/campaigns/tskc/18_shades_of_suffering.po (51 / 52)
i18n/de/campaigns/tskc/27_congress_of_the_keys.po (187 / 188)
i18n/de/campaigns/tskc/campaign.po (278 / 293)
i18n/de/campaigns/zau/01_au_prologue.po (0 / 10)
i18n/de/campaigns/zau/02_night_of_fire.po (0 / 17)
i18n/de/campaigns/zau/03_an_unknown_benefactor.po (0 / 13)
i18n/de/campaigns/zau/04_the_myriad_gentleman.po (0 / 16)
i18n/de/campaigns/zau/05_a_world_torn_down.po (0 / 70)
i18n/de/campaigns/zau/06_unstuck.po (0 / 16)
i18n/de/campaigns/zau/07_a_year_to_plan.po (0 / 61)
i18n/de/campaigns/zau/08_a_world_torn_down_again.po (0 / 31)
i18n/de/campaigns/zau/09_time_runs_out.po (0 / 28)
i18n/de/campaigns/zau/10_au_epilogue.po (0 / 7)
i18n/de/campaigns/zau/campaign.po (0 / 5)
i18n/de/campaigns/zaw/a_sea_of_troubles.po (0 / 46)
i18n/de/campaigns/zaw/arkham_in_wonderland.po (0 / 14)
i18n/de/campaigns/zaw/aw_epilogue.po (0 / 21)
i18n/de/campaigns/zaw/aw_prologue.po (0 / 1)
i18n/de/campaigns/zaw/bleeding_hearts.po (0 / 25)
i18n/de/campaigns/zaw/campaign.po (0 / 9)
i18n/de/campaigns/zaw/fools_mate.po (0 / 27)
i18n/de/campaigns/zaw/gryphon_and_mock_turtle.po (0 / 26)
i18n/de/campaigns/zaw/humpty_dumpty.po (0 / 13)
i18n/de/campaigns/zaw/lucid_nightmare.po (0 / 92)
i18n/de/campaigns/zaw/sibling_rivalry.po (0 / 32)
i18n/de/campaigns/zaw/tempest_in_a_teapot.po (0 / 29)
i18n/de/campaigns/zaw/the_caterpillar.po (0 / 13)
i18n/de/campaigns/zaw/the_dodo.po (0 / 19)
i18n/de/campaigns/zaw/the_duchess.po (0 / 13)
i18n/de/campaigns/zaw/the_lion_and_the_unicorn.po (0 / 13)
i18n/de/campaigns/zaw/the_white_queen.po (0 / 17)
i18n/de/campaigns/zaw/wild_snark_chase.po (0 / 40)
i18n/de/campaigns/zce/barors_gifts.po (0 / 28)
i18n/de/campaigns/zce/campaign.po (0 / 6)
i18n/de/campaigns/zce/ce_epilogue.po (0 / 12)
i18n/de/campaigns/zce/ce_prologue.po (0 / 1)
i18n/de/campaigns/zce/core.po (0 / 6)
i18n/de/campaigns/zce/egils_relics.po (0 / 18)
i18n/de/campaigns/zce/the_crown.po (0 / 28)
i18n/de/campaigns/zce/the_fallen.po (0 / 35)
i18n/de/campaigns/zce/the_golden_circle.po (0 / 33)
i18n/de/campaigns/zce/the_warning.po (0 / 21)
i18n/de/campaigns/zce/traces_of_egil.po (0 / 17)
i18n/de/campaigns/zcf/a_house_divided.po (0 / 24)
i18n/de/campaigns/zcf/across_dreadful_waters.po (0 / 103)
i18n/de/campaigns/zcf/blood_from_stones.po (0 / 41)
i18n/de/campaigns/zcf/campaign.po (0 / 11)
i18n/de/campaigns/zcf/cf_epilogue.po (0 / 7)
i18n/de/campaigns/zcf/cf_prologue.po (0 / 3)
i18n/de/campaigns/zcf/core.po (0 / 2)
i18n/de/campaigns/zcf/crumbling_masonry.po (0 / 38)
i18n/de/campaigns/zcf/going_twice.po (0 / 51)
i18n/de/campaigns/zcf/lost_moorings.po (0 / 31)
i18n/de/campaigns/zcf/private_lives.po (0 / 38)
i18n/de/campaigns/zcf/pyroclastic_flow.po (0 / 27)
i18n/de/campaigns/zcf/tomb_of_dead_dreams.po (0 / 29)
i18n/de/campaigns/zcp/a_confrontation.po (0 / 13)
i18n/de/campaigns/zcp/arkham_allied.po (0 / 32)
i18n/de/campaigns/zcp/campaign.po (0 / 5)
i18n/de/campaigns/zcp/co_prologue.po (0 / 4)
i18n/de/campaigns/zcp/cp_epilogue.po (0 / 9)
i18n/de/campaigns/zcp/cp_prologue.po (0 / 5)
i18n/de/campaigns/zcp/dead_by_dawn.po (0 / 44)
i18n/de/campaigns/zcp/dead_or_alive.po (0 / 27)
i18n/de/campaigns/zcp/death_at_sundown.po (0 / 35)
i18n/de/campaigns/zcp/friends_in_low_places.po (0 / 16)
i18n/de/campaigns/zcp/high_noon_descent.po (0 / 48)
i18n/de/campaigns/zcp/history_lesson.po (0 / 19)
i18n/de/campaigns/zcp/late_risers.po (0 / 19)
i18n/de/campaigns/zcp/mourning_chorus.po (0 / 65)
i18n/de/campaigns/zcp/night_on_the_town.po (0 / 22)
i18n/de/campaigns/zcp/the_afternoon_war.po (0 / 45)
i18n/de/campaigns/zcp/the_midnight_hour.po (0 / 76)
i18n/de/campaigns/zdm/campaign.po (0 / 44)
i18n/de/campaigns/zdm/core.po (0 / 3)
i18n/de/campaigns/zdm/dm_epilogue.po (0 / 9)
i18n/de/campaigns/zdm/dm_prologue.po (0 / 1)
i18n/de/campaigns/zdm/electric_nightmare.po (0 / 34)
i18n/de/campaigns/zdm/fragment_of_carcosa.po (0 / 22)
i18n/de/campaigns/zdm/in_the_shadow_of_earth.po (0 / 55)
i18n/de/campaigns/zdm/introspection.po (0 / 12)
i18n/de/campaigns/zdm/introspection_continued.po (0 / 2)
i18n/de/campaigns/zdm/lost_quantum.po (0 / 23)
i18n/de/campaigns/zdm/mission_briefing.po (0 / 14)
i18n/de/campaigns/zdm/starfall.po (0 / 54)
i18n/de/campaigns/zdm/strange_moons.po (0 / 30)
i18n/de/campaigns/zdm/the_machine_in_yellow.po (0 / 13)
i18n/de/campaigns/zdm/the_tatterdemalion.po (0 / 25)
i18n/de/campaigns/zhod/00_prologue.po (0 / 6)
i18n/de/campaigns/zhod/01_africa_is_watching.po (0 / 39)
i18n/de/campaigns/zhod/02_interlude_1.po (0 / 7)
i18n/de/campaigns/zhod/03_to_the_heart_of_the_congo.po (0 / 65)
i18n/de/campaigns/zhod/04_interlude_2.po (0 / 19)
i18n/de/campaigns/zhod/05_the_avatar_of_darkness.po (0 / 87)
i18n/de/campaigns/zhod/06_epilogue.po (0 / 27)
i18n/de/campaigns/zhod/campaign.po (0 / 9)
i18n/de/campaigns/zhod/core.po (0 / 137)
i18n/de/campaigns/zoz/01_oz_prologue.po (0 / 96)
i18n/de/campaigns/zoz/02_the_road_to_oz.po (0 / 21)
i18n/de/campaigns/zoz/03_royal_audience.po (0 / 58)
i18n/de/campaigns/zoz/04_deep_impact.po (0 / 31)
i18n/de/campaigns/zoz/05_double_whammy.po (0 / 10)
i18n/de/campaigns/zoz/06_desaturation.po (0 / 24)
i18n/de/campaigns/zoz/07_chasing_rainbows.po (0 / 10)
i18n/de/campaigns/zoz/08_misery_loves_company.po (0 / 10)
i18n/de/campaigns/zoz/09_war_council.po (0 / 21)
i18n/de/campaigns/zoz/10_hall_of_the_mountain_king.po (0 / 28)
i18n/de/campaigns/zoz/11_defense_of_the_realm.po (0 / 33)
i18n/de/campaigns/zoz/12_illumination.po (0 / 22)
i18n/de/campaigns/zoz/13_true_colours.po (0 / 35)
i18n/de/campaigns/zoz/14_oz_epilogue.po (0 / 11)
i18n/de/campaigns/zoz/campaign.po (0 / 86)
i18n/de/campaigns/zoz/core.po (0 / 97)
i18n/de/campaigns/zoz/oz_prologue.po (0 / 12)
i18n/de/chaos_tokens.po (149 / 293)
i18n/de/encounter_sets.po (211 / 423)
i18n/de/packs.po (0 / 25)
i18n/de/return_campaigns/rtptc/return_to_the_last_king.po (5 / 6)
i18n/de/return_campaigns/rttfa/return_to_heart_of_the_elders_part_2.po (10 / 11)
i18n/de/return_campaigns/rttic/campaign.po (0 / 31)
i18n/de/return_campaigns/rttic/core.po (0 / 2)
i18n/de/return_campaigns/rttic/return_to_a_light_in_the_fog.po (0 / 8)
i18n/de/return_campaigns/rttic/return_to_devil_reef.po (0 / 12)
i18n/de/return_campaigns/rttic/return_to_horror_in_high_gear.po (0 / 4)
i18n/de/return_campaigns/rttic/return_to_in_too_deep.po (0 / 5)
i18n/de/return_campaigns/rttic/return_to_into_the_maelstrom.po (0 / 3)
i18n/de/return_campaigns/rttic/return_to_the_lair_of_dagon.po (0 / 4)
i18n/de/return_campaigns/rttic/return_to_the_pit_of_despair.po (0 / 4)
i18n/de/return_campaigns/rttic/return_to_the_vanishing_of_elina_harper.po (0 / 8)
i18n/de/return_campaigns/rttic/tic_epilogue.po (0 / 8)
i18n/de/taboos.po (24 / 114)
Checking translations for es
i18n/es/campaigns/fhv/11_the_longest_night.po (137 / 139)
i18n/es/campaigns/side/jennys_choice.po (0 / 29)
i18n/es/campaigns/side/legions_of_fire.po (0 / 75)
i18n/es/campaigns/side/relics_of_the_past.po (0 / 37)
i18n/es/campaigns/side/the_black_stone.po (0 / 18)
i18n/es/campaigns/side/the_fall_of_the_house_of_usher.po (0 / 22)
i18n/es/campaigns/tdc/01_prologue.po (0 / 1)
i18n/es/campaigns/tdc/02_one_last_job.po (0 / 21)
i18n/es/campaigns/tdc/03_an_offer_you_cant_refuse.po (0 / 62)
i18n/es/campaigns/tdc/04_expedition_to_ryleh.po (0 / 13)
i18n/es/campaigns/tdc/05_the_western_wall.po (0 / 59)
i18n/es/campaigns/tdc/06_the_drowned_quarter.po (0 / 33)
i18n/es/campaigns/tdc/07_the_apiary.po (0 / 86)
i18n/es/campaigns/tdc/08_the_grand_vault.po (0 / 66)
i18n/es/campaigns/tdc/09_court_of_the_ancients.po (0 / 45)
i18n/es/campaigns/tdc/10_obsidian_canyons.po (0 / 89)
i18n/es/campaigns/tdc/11_sepulchre_of_the_sleeper.po (0 / 30)
i18n/es/campaigns/tdc/12_the_awakening.po (0 / 9)
i18n/es/campaigns/tdc/13_return_to_arkham.po (0 / 60)
i18n/es/campaigns/tdc/14_the_doom_of_arkham.po (0 / 4)
i18n/es/campaigns/tdc/15_the_doom_of_arkham_part_1.po (0 / 47)
i18n/es/campaigns/tdc/16_the_doom_of_arkham_part_2.po (0 / 59)
i18n/es/campaigns/tdc/17_epilogue.po (0 / 5)
i18n/es/campaigns/tdc/campaign.po (0 / 49)
i18n/es/campaigns/tdc/core.po (0 / 60)
i18n/es/campaigns/zau/01_au_prologue.po (0 / 10)
i18n/es/campaigns/zau/02_night_of_fire.po (0 / 17)
i18n/es/campaigns/zau/03_an_unknown_benefactor.po (0 / 13)
i18n/es/campaigns/zau/04_the_myriad_gentleman.po (0 / 16)
i18n/es/campaigns/zau/05_a_world_torn_down.po (0 / 70)
i18n/es/campaigns/zau/06_unstuck.po (0 / 16)
i18n/es/campaigns/zau/07_a_year_to_plan.po (0 / 61)
i18n/es/campaigns/zau/08_a_world_torn_down_again.po (0 / 31)
i18n/es/campaigns/zau/09_time_runs_out.po (0 / 28)
i18n/es/campaigns/zau/10_au_epilogue.po (0 / 7)
i18n/es/campaigns/zau/campaign.po (0 / 3)
i18n/es/campaigns/zce/barors_gifts.po (0 / 28)
i18n/es/campaigns/zce/campaign.po (0 / 5)
i18n/es/campaigns/zce/ce_epilogue.po (0 / 12)
i18n/es/campaigns/zce/ce_prologue.po (0 / 1)
i18n/es/campaigns/zce/core.po (0 / 6)
i18n/es/campaigns/zce/egils_relics.po (0 / 18)
i18n/es/campaigns/zce/the_crown.po (0 / 28)
i18n/es/campaigns/zce/the_fallen.po (0 / 35)
i18n/es/campaigns/zce/the_golden_circle.po (0 / 33)
i18n/es/campaigns/zce/the_warning.po (0 / 21)
i18n/es/campaigns/zce/traces_of_egil.po (0 / 17)
i18n/es/campaigns/zcf/a_house_divided.po (0 / 24)
i18n/es/campaigns/zcf/across_dreadful_waters.po (0 / 103)
i18n/es/campaigns/zcf/blood_from_stones.po (0 / 41)
i18n/es/campaigns/zcf/campaign.po (0 / 9)
i18n/es/campaigns/zcf/cf_epilogue.po (0 / 7)
i18n/es/campaigns/zcf/cf_prologue.po (0 / 3)
i18n/es/campaigns/zcf/core.po (0 / 2)
i18n/es/campaigns/zcf/crumbling_masonry.po (0 / 38)
i18n/es/campaigns/zcf/going_twice.po (0 / 51)
i18n/es/campaigns/zcf/lost_moorings.po (0 / 31)
i18n/es/campaigns/zcf/private_lives.po (0 / 38)
i18n/es/campaigns/zcf/pyroclastic_flow.po (0 / 27)
i18n/es/campaigns/zcf/tomb_of_dead_dreams.po (0 / 29)
i18n/es/campaigns/zcp/night_on_the_town.po (22 / 23)
i18n/es/campaigns/zhod/00_prologue.po (0 / 6)
i18n/es/campaigns/zhod/01_africa_is_watching.po (0 / 37)
i18n/es/campaigns/zhod/02_interlude_1.po (0 / 7)
i18n/es/campaigns/zhod/03_to_the_heart_of_the_congo.po (0 / 65)
i18n/es/campaigns/zhod/04_interlude_2.po (0 / 19)
i18n/es/campaigns/zhod/05_the_avatar_of_darkness.po (0 / 87)
i18n/es/campaigns/zhod/06_epilogue.po (0 / 27)
i18n/es/campaigns/zhod/campaign.po (0 / 9)
i18n/es/campaigns/zhod/core.po (0 / 137)
i18n/es/campaigns/zoz/01_oz_prologue.po (0 / 96)
i18n/es/campaigns/zoz/02_the_road_to_oz.po (0 / 21)
i18n/es/campaigns/zoz/03_royal_audience.po (0 / 58)
i18n/es/campaigns/zoz/04_deep_impact.po (0 / 30)
i18n/es/campaigns/zoz/05_double_whammy.po (0 / 10)
i18n/es/campaigns/zoz/06_desaturation.po (0 / 24)
i18n/es/campaigns/zoz/07_chasing_rainbows.po (0 / 10)
i18n/es/campaigns/zoz/08_misery_loves_company.po (0 / 10)
i18n/es/campaigns/zoz/09_war_council.po (0 / 21)
i18n/es/campaigns/zoz/10_hall_of_the_mountain_king.po (0 / 28)
i18n/es/campaigns/zoz/11_defense_of_the_realm.po (0 / 33)
i18n/es/campaigns/zoz/12_illumination.po (0 / 22)
i18n/es/campaigns/zoz/13_true_colours.po (0 / 35)
i18n/es/campaigns/zoz/14_oz_epilogue.po (0 / 11)
i18n/es/campaigns/zoz/campaign.po (0 / 83)
i18n/es/campaigns/zoz/core.po (0 / 97)
i18n/es/campaigns/zoz/oz_prologue.po (0 / 12)
i18n/es/chaos_tokens.po (240 / 293)
i18n/es/encounter_sets.po (315 / 419)
i18n/es/return_campaigns/rttic/campaign.po (0 / 31)
i18n/es/return_campaigns/rttic/core.po (0 / 2)
i18n/es/return_campaigns/rttic/return_to_a_light_in_the_fog.po (0 / 8)
i18n/es/return_campaigns/rttic/return_to_devil_reef.po (0 / 12)
i18n/es/return_campaigns/rttic/return_to_horror_in_high_gear.po (0 / 4)
i18n/es/return_campaigns/rttic/return_to_in_too_deep.po (0 / 5)
i18n/es/return_campaigns/rttic/return_to_into_the_maelstrom.po (0 / 3)
i18n/es/return_campaigns/rttic/return_to_the_lair_of_dagon.po (0 / 4)
i18n/es/return_campaigns/rttic/return_to_the_pit_of_despair.po (0 / 4)
i18n/es/return_campaigns/rttic/return_to_the_vanishing_of_elina_harper.po (0 / 8)
i18n/es/return_campaigns/rttic/tic_epilogue.po (0 / 8)
Checking translations for fr
i18n/fr/campaigns/fhv/11_the_longest_night.po (144 / 146)
i18n/fr/campaigns/fhv/13_the_final_evening.po (134 / 136)
i18n/fr/campaigns/side/anything_once.po (0 / 22)
i18n/fr/campaigns/side/fortune_and_folly_part_1.po (1 / 2)
i18n/fr/campaigns/side/legions_of_fire.po (0 / 75)
i18n/fr/campaigns/side/mysterious_benefits.po (0 / 25)
i18n/fr/campaigns/side/something_big.po (0 / 24)
i18n/fr/campaigns/side/the_black_stone.po (0 / 18)
i18n/fr/campaigns/side/too_noble.po (0 / 28)
i18n/fr/campaigns/side/unscrupulous_investments.po (0 / 31)
i18n/fr/campaigns/tdc/03_an_offer_you_cant_refuse.po (61 / 62)
i18n/fr/campaigns/tdc/06_the_drowned_quarter.po (32 / 33)
i18n/fr/campaigns/tdc/07_the_apiary.po (80 / 85)
i18n/fr/campaigns/tdc/09_court_of_the_ancients.po (45 / 46)
i18n/fr/campaigns/tdea/a_epilogue.po (53 / 69)
i18n/fr/campaigns/tskc/campaign.po (277 / 292)
i18n/fr/campaigns/zau/01_au_prologue.po (0 / 10)
i18n/fr/campaigns/zau/02_night_of_fire.po (0 / 17)
i18n/fr/campaigns/zau/03_an_unknown_benefactor.po (0 / 13)
i18n/fr/campaigns/zau/04_the_myriad_gentleman.po (0 / 16)
i18n/fr/campaigns/zau/05_a_world_torn_down.po (0 / 70)
i18n/fr/campaigns/zau/06_unstuck.po (0 / 16)
i18n/fr/campaigns/zau/07_a_year_to_plan.po (0 / 61)
i18n/fr/campaigns/zau/08_a_world_torn_down_again.po (0 / 31)
i18n/fr/campaigns/zau/09_time_runs_out.po (0 / 28)
i18n/fr/campaigns/zau/10_au_epilogue.po (0 / 7)
i18n/fr/campaigns/zau/campaign.po (0 / 5)
i18n/fr/campaigns/zaw/a_sea_of_troubles.po (0 / 46)
i18n/fr/campaigns/zaw/arkham_in_wonderland.po (0 / 14)
i18n/fr/campaigns/zaw/aw_epilogue.po (0 / 21)
i18n/fr/campaigns/zaw/aw_prologue.po (0 / 1)
i18n/fr/campaigns/zaw/bleeding_hearts.po (0 / 25)
i18n/fr/campaigns/zaw/campaign.po (0 / 7)
i18n/fr/campaigns/zaw/fools_mate.po (0 / 27)
i18n/fr/campaigns/zaw/gryphon_and_mock_turtle.po (0 / 26)
i18n/fr/campaigns/zaw/humpty_dumpty.po (0 / 13)
i18n/fr/campaigns/zaw/lucid_nightmare.po (0 / 92)
i18n/fr/campaigns/zaw/sibling_rivalry.po (0 / 32)
i18n/fr/campaigns/zaw/tempest_in_a_teapot.po (0 / 29)
i18n/fr/campaigns/zaw/the_caterpillar.po (0 / 13)
i18n/fr/campaigns/zaw/the_dodo.po (0 / 19)
i18n/fr/campaigns/zaw/the_duchess.po (0 / 13)
i18n/fr/campaigns/zaw/the_lion_and_the_unicorn.po (0 / 13)
i18n/fr/campaigns/zaw/the_white_queen.po (0 / 17)
i18n/fr/campaigns/zaw/wild_snark_chase.po (0 / 40)
i18n/fr/campaigns/zce/barors_gifts.po (0 / 28)
i18n/fr/campaigns/zce/campaign.po (0 / 5)
i18n/fr/campaigns/zce/ce_epilogue.po (0 / 12)
i18n/fr/campaigns/zce/ce_prologue.po (0 / 1)
i18n/fr/campaigns/zce/core.po (0 / 6)
i18n/fr/campaigns/zce/egils_relics.po (0 / 18)
i18n/fr/campaigns/zce/the_crown.po (0 / 28)
i18n/fr/campaigns/zce/the_fallen.po (0 / 35)
i18n/fr/campaigns/zce/the_golden_circle.po (0 / 33)
i18n/fr/campaigns/zce/the_warning.po (0 / 21)
i18n/fr/campaigns/zce/traces_of_egil.po (0 / 17)
i18n/fr/campaigns/zcf/a_house_divided.po (0 / 24)
i18n/fr/campaigns/zcf/across_dreadful_waters.po (0 / 103)
i18n/fr/campaigns/zcf/blood_from_stones.po (0 / 41)
i18n/fr/campaigns/zcf/campaign.po (0 / 9)
i18n/fr/campaigns/zcf/cf_epilogue.po (0 / 7)
i18n/fr/campaigns/zcf/cf_prologue.po (0 / 3)
i18n/fr/campaigns/zcf/core.po (0 / 2)
i18n/fr/campaigns/zcf/crumbling_masonry.po (0 / 38)
i18n/fr/campaigns/zcf/going_twice.po (0 / 51)
i18n/fr/campaigns/zcf/lost_moorings.po (0 / 31)
i18n/fr/campaigns/zcf/private_lives.po (0 / 38)
i18n/fr/campaigns/zcf/pyroclastic_flow.po (0 / 27)
i18n/fr/campaigns/zcf/tomb_of_dead_dreams.po (0 / 29)
i18n/fr/campaigns/zcp/a_confrontation.po (0 / 13)
i18n/fr/campaigns/zcp/arkham_allied.po (0 / 32)
i18n/fr/campaigns/zcp/campaign.po (0 / 5)
i18n/fr/campaigns/zcp/co_prologue.po (0 / 4)
i18n/fr/campaigns/zcp/cp_epilogue.po (0 / 9)
i18n/fr/campaigns/zcp/cp_prologue.po (0 / 5)
i18n/fr/campaigns/zcp/dead_by_dawn.po (0 / 44)
i18n/fr/campaigns/zcp/dead_or_alive.po (0 / 27)
i18n/fr/campaigns/zcp/death_at_sundown.po (0 / 35)
i18n/fr/campaigns/zcp/friends_in_low_places.po (0 / 16)
i18n/fr/campaigns/zcp/high_noon_descent.po (0 / 48)
i18n/fr/campaigns/zcp/history_lesson.po (0 / 19)
i18n/fr/campaigns/zcp/late_risers.po (0 / 19)
i18n/fr/campaigns/zcp/mourning_chorus.po (0 / 65)
i18n/fr/campaigns/zcp/night_on_the_town.po (0 / 22)
i18n/fr/campaigns/zcp/the_afternoon_war.po (0 / 45)
i18n/fr/campaigns/zcp/the_midnight_hour.po (0 / 76)
i18n/fr/campaigns/zdm/campaign.po (0 / 44)
i18n/fr/campaigns/zdm/core.po (0 / 3)
i18n/fr/campaigns/zdm/dm_epilogue.po (0 / 9)
i18n/fr/campaigns/zdm/dm_prologue.po (0 / 1)
i18n/fr/campaigns/zdm/electric_nightmare.po (0 / 34)
i18n/fr/campaigns/zdm/fragment_of_carcosa.po (0 / 22)
i18n/fr/campaigns/zdm/in_the_shadow_of_earth.po (0 / 55)
i18n/fr/campaigns/zdm/introspection.po (0 / 12)
i18n/fr/campaigns/zdm/introspection_continued.po (0 / 2)
i18n/fr/campaigns/zdm/lost_quantum.po (0 / 23)
i18n/fr/campaigns/zdm/mission_briefing.po (0 / 14)
i18n/fr/campaigns/zdm/starfall.po (0 / 54)
i18n/fr/campaigns/zdm/strange_moons.po (0 / 30)
i18n/fr/campaigns/zdm/the_machine_in_yellow.po (0 / 13)
i18n/fr/campaigns/zdm/the_tatterdemalion.po (0 / 25)
i18n/fr/campaigns/zoz/01_oz_prologue.po (0 / 96)
i18n/fr/campaigns/zoz/02_the_road_to_oz.po (0 / 21)
i18n/fr/campaigns/zoz/03_royal_audience.po (0 / 58)
i18n/fr/campaigns/zoz/04_deep_impact.po (0 / 31)
i18n/fr/campaigns/zoz/05_double_whammy.po (0 / 10)
i18n/fr/campaigns/zoz/06_desaturation.po (0 / 24)
i18n/fr/campaigns/zoz/07_chasing_rainbows.po (0 / 10)
i18n/fr/campaigns/zoz/08_misery_loves_company.po (0 / 10)
i18n/fr/campaigns/zoz/09_war_council.po (0 / 21)
i18n/fr/campaigns/zoz/10_hall_of_the_mountain_king.po (0 / 28)
i18n/fr/campaigns/zoz/11_defense_of_the_realm.po (0 / 33)
i18n/fr/campaigns/zoz/12_illumination.po (0 / 22)
i18n/fr/campaigns/zoz/13_true_colours.po (0 / 35)
i18n/fr/campaigns/zoz/14_oz_epilogue.po (0 / 11)
i18n/fr/campaigns/zoz/campaign.po (0 / 86)
i18n/fr/campaigns/zoz/core.po (0 / 97)
i18n/fr/campaigns/zoz/oz_prologue.po (0 / 12)
i18n/fr/chaos_tokens.po (278 / 293)
i18n/fr/encounter_sets.po (294 / 421)
i18n/fr/packs.po (19 / 25)
Checking translations for it
